,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia,Presidencia
,PAN_D,PRI_D,PRD_D,PVEM_D,PT_D,MC_D,NA_D,MORENA_D,ES_D,PAN_PRD_MC_D,PAN_PRD_D,PAN_MC_D,PRD_MC_D,PRI_PVEM_NA_D,PRI_PVEM_D,PRI_NA_D,PVEM_NA_D,PT_MORENA_ES_D,PT_MORENA_D,PT_ES_D,MORENA_ES_D,CAND_IND1_D,CAND_IND2_D,NUM_VOTOS_CAN_NREG_D,NUM_VOTOS_NULOS_D,TOTAL_VOTOS_D,LISTA_NOMINAL_D,index_D,PAN_PR,PRI_PR,PRD_PR,PVEM_PR,PT_PR,MC_PR,NA_PR,MORENA_PR,ES_PR,PAN_PRD_MC_PR,PAN_PRD_PR,PAN_MC_PR,PRD_MC_PR,PRI_PVEM_NA_PR,PRI_PVEM_PR,PRI_NA_PR,PVEM_NA_PR,PT_MORENA_ES_PR,PT_MORENA_PR,PT_ES_PR,MORENA_ES_PR,CAND_IND1_PR,CAND_IND2_PR,NUM_VOTOS_CAN_NREG_PR,NUM_VOTOS_NULOS_PR,TOTAL_VOTOS_PR,LISTA_NOMINAL_PR,index_PR
MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACAJETE,3565.0,2520.0,777.0,728.0,1103.0,1636.0,340.0,14714.0,480.0,55.0,139.0,48.0,11.0,0.0,0.0,0.0,0.0,559.0,221.0,36.0,204.0,0.0,0.0,30.0,1363.0,28529.0,44025,21001,2944.0,2022.0,486.0,249.0,1645.0,1076.0,125.0,15743.0,580.0,84.0,124.0,55.0,8.0,39.0,61.0,9.0,1.0,966.0,314.0,46.0,280.0,7.0,650.0,2.0,949.0,28465,44025,21001
ACATENO,1354.0,871.0,148.0,434.0,219.0,120.0,124.0,1714.0,67.0,37.0,27.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,1.0,4.0,0.0,0.0,0.0,352.0,5498.0,6839,21002,1074.0,824.0,94.0,239.0,318.0,79.0,69.0,1951.0,91.0,39.0,37.0,1.0,1.0,7.0,13.0,3.0,2.0,45.0,16.0,3.0,17.0,0.0,110.0,0.0,253.0,5286,6839,21002
ACATLAN,2011.0,2444.0,502.0,693.0,704.0,239.0,1002.0,8274.0,209.0,38.0,43.0,12.0,5.0,0.0,0.0,0.0,0.0,168.0,65.0,11.0,52.0,0.0,0.0,2.0,918.0,17392.0,28104,21003,1503.0,2085.0,227.0,175.0,1104.0,92.0,621.0,10133.0,287.0,47.0,31.0,15.0,4.0,39.0,40.0,17.0,10.0,329.0,130.0,18.0,84.0,4.0,285.0,3.0,683.0,17966,28104,21003
ACATZINGO,4555.0,3871.0,668.0,636.0,947.0,443.0,263.0,10678.0,338.0,75.0,59.0,29.0,3.0,0.0,0.0,0.0,0.0,327.0,114.0,18.0,96.0,0.0,0.0,9.0,947.0,24076.0,36284,21004,2775.0,3030.0,341.0,139.0,1736.0,178.0,89.0,12663.0,512.0,70.0,50.0,25.0,3.0,19.0,50.0,9.0,1.0,735.0,282.0,40.0,169.0,2.0,696.0,0.0,671.0,24285,36284,21004
ACTEOPAN,569.0,781.0,40.0,19.0,126.0,54.0,30.0,223.0,28.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,0.0,0.0,0.0,111.0,1996.0,2289,21005,511.0,725.0,28.0,10.0,151.0,32.0,25.0,323.0,42.0,1.0,1.0,1.0,6.0,0.0,8.0,1.0,0.0,10.0,4.0,2.0,3.0,1.0,20.0,0.0,91.0,1996,2289,21005
AHUACATLAN,597.0,2866.0,782.0,338.0,359.0,472.0,134.0,1353.0,207.0,20.0,16.0,2.0,12.0,0.0,0.0,0.0,0.0,27.0,7.0,3.0,7.0,0.0,0.0,8.0,851.0,8061.0,10223,21006,581.0,2531.0,729.0,268.0,542.0,370.0,84.0,2095.0,285.0,25.0,17.0,0.0,13.0,3.0,12.0,2.0,4.0,61.0,12.0,6.0,15.0,4.0,107.0,5.0,779.0,8550,10223,21006
AHUATLAN,210.0,571.0,9.0,215.0,16.0,120.0,8.0,488.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,2.0,0.0,0.0,0.0,100.0,1770.0,2545,21007,208.0,502.0,5.0,163.0,44.0,99.0,10.0,560.0,13.0,4.0,3.0,3.0,0.0,2.0,18.0,0.0,0.0,27.0,7.0,1.0,8.0,2.0,10.0,0.0,70.0,1759,2545,21007
AHUAZOTEPEC,486.0,629.0,63.0,92.0,150.0,452.0,188.0,1047.0,37.0,6.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,8.0,0.0,0.0,3.0,208.0,3410.0,7541,21008,390.0,477.0,24.0,34.0,280.0,261.0,72.0,1390.0,71.0,4.0,1.0,6.0,4.0,2.0,5.0,1.0,1.0,43.0,23.0,8.0,15.0,0.0,147.0,2.0,156.0,3417,7541,21008
AHUEHUETITLA,190.0,215.0,23.0,13.0,59.0,10.0,15.0,642.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,3.0,0.0,0.0,0.0,57.0,1280.0,1823,21009,135.0,156.0,11.0,4.0,98.0,4.0,7.0,704.0,52.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,21.0,11.0,3.0,6.0,0.0,8.0,0.0,58.0,1283,1823,21009
AJALPAN,7404.0,7638.0,2067.0,496.0,815.0,369.0,325.0,11587.0,352.0,41.0,74.0,29.0,20.0,0.0,0.0,0.0,0.0,141.0,84.0,26.0,61.0,0.0,0.0,2.0,2080.0,33611.0,41977,21010,6098.0,5338.0,1296.0,149.0,1495.0,174.0,175.0,15276.0,545.0,27.0,80.0,26.0,26.0,18.0,49.0,9.0,6.0,353.0,130.0,35.0,146.0,10.0,379.0,21.0,1805.0,33666,41977,21010
ALBINO ZERTUCHE,418.0,421.0,11.0,14.0,21.0,11.0,7.0,158.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,47.0,1122.0,1445,21011,346.0,299.0,6.0,4.0,42.0,7.0,4.0,272.0,15.0,4.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,14.0,0.0,39.0,1062,1445,21011
ALJOJUCA,1046.0,607.0,89.0,73.0,86.0,346.0,349.0,1046.0,67.0,5.0,7.0,7.0,13.0,0.0,0.0,0.0,0.0,12.0,6.0,2.0,3.0,0.0,0.0,1.0,243.0,4008.0,4858,21012,790.0,406.0,41.0,12.0,244.0,128.0,126.0,1712.0,100.0,6.0,4.0,7.0,10.0,3.0,1.0,3.0,1.0,52.0,16.0,4.0,7.0,0.0,178.0,1.0,166.0,4018,4858,21012
ALTEPEXI,1726.0,1521.0,195.0,170.0,226.0,1069.0,781.0,4543.0,143.0,7.0,1.0,4.0,13.0,0.0,0.0,0.0,0.0,24.0,4.0,0.0,13.0,0.0,0.0,0.0,740.0,11180.0,13488,21013,1144.0,849.0,96.0,36.0,551.0,683.0,320.0,7043.0,253.0,2.0,6.0,7.0,12.0,4.0,1.0,3.0,1.0,117.0,51.0,13.0,44.0,8.0,123.0,1.0,539.0,11907,13488,21013
AMIXTLAN,283.0,439.0,806.0,553.0,42.0,24.0,11.0,384.0,9.0,5.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,4.0,0.0,0.0,0.0,182.0,2771.0,3459,21014,201.0,390.0,658.0,478.0,101.0,12.0,7.0,667.0,29.0,1.0,6.0,0.0,7.0,1.0,8.0,1.0,4.0,14.0,5.0,1.0,5.0,1.0,7.0,0.0,164.0,2768,3459,21014
AMOZOC,8922.0,4365.0,453.0,1843.0,1726.0,2503.0,994.0,20041.0,1044.0,107.0,89.0,68.0,17.0,0.0,0.0,0.0,0.0,707.0,241.0,40.0,292.0,0.0,0.0,16.0,1969.0,45437.0,68752,21015,7417.0,3329.0,240.0,440.0,2470.0,1305.0,325.0,23014.0,1105.0,175.0,98.0,93.0,6.0,45.0,73.0,22.0,6.0,1452.0,401.0,79.0,420.0,46.0,2183.0,20.0,1321.0,46085,68752,21015
AQUIXTLA,1155.0,1865.0,49.0,73.0,67.0,425.0,74.0,621.0,24.0,15.0,6.0,16.0,12.0,0.0,0.0,0.0,0.0,15.0,6.0,1.0,12.0,0.0,0.0,1.0,302.0,4739.0,6004,21016,889.0,1623.0,33.0,35.0,163.0,298.0,27.0,947.0,60.0,13.0,5.0,14.0,10.0,15.0,36.0,10.0,1.0,60.0,14.0,3.0,17.0,1.0,240.0,0.0,227.0,4741,6004,21016
ATEMPAN,1918.0,3674.0,138.0,275.0,522.0,203.0,1999.0,3433.0,114.0,19.0,14.0,6.0,1.0,0.0,0.0,0.0,0.0,64.0,24.0,2.0,21.0,0.0,0.0,0.0,1071.0,13498.0,18161,21017,1569.0,2684.0,62.0,83.0,988.0,72.0,1206.0,4938.0,241.0,27.0,17.0,10.0,2.0,18.0,24.0,22.0,6.0,198.0,69.0,10.0,59.0,0.0,259.0,0.0,928.0,13492,18161,21017
ATEXCAL,608.0,977.0,25.0,27.0,41.0,17.0,32.0,403.0,20.0,5.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,108.0,2284.0,2775,21018,526.0,670.0,6.0,6.0,103.0,11.0,10.0,727.0,42.0,8.0,11.0,5.0,0.0,4.0,4.0,1.0,1.0,23.0,3.0,1.0,7.0,1.0,33.0,0.0,81.0,2284,2775,21018
ATLEQUIZAYAN,220.0,743.0,4.0,6.0,18.0,17.0,99.0,446.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,35.0,1610.0,1889,21082,216.0,666.0,4.0,0.0,40.0,9.0,0.0,601.0,20.0,3.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,8.0,2.0,2.0,2.0,1.0,7.0,0.0,20.0,1609,1889,21082
ATLIXCO,17582.0,8804.0,754.0,2721.0,1522.0,741.0,1537.0,28132.0,712.0,184.0,110.0,51.0,3.0,0.0,0.0,0.0,0.0,512.0,192.0,11.0,181.0,0.0,0.0,27.0,2670.0,66446.0,103235,21019,13329.0,7922.0,419.0,558.0,2610.0,258.0,372.0,33872.0,764.0,240.0,107.0,62.0,5.0,98.0,281.0,32.0,4.0,1214.0,347.0,61.0,301.0,37.0,2596.0,20.0,1684.0,67193,103235,21019
ATOYATEMPAN,295.0,478.0,54.0,171.0,229.0,131.0,34.0,1837.0,83.0,6.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,54.0,31.0,9.0,20.0,0.0,0.0,1.0,158.0,3600.0,4905,21020,196.0,391.0,20.0,52.0,324.0,57.0,19.0,2331.0,59.0,10.0,1.0,5.0,0.0,0.0,6.0,2.0,0.0,123.0,48.0,7.0,35.0,8.0,93.0,1.0,97.0,3885,4905,21020
ATZALA,102.0,260.0,10.0,254.0,16.0,11.0,8.0,180.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42.0,891.0,1074,21021,163.0,201.0,4.0,132.0,42.0,6.0,6.0,317.0,20.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,18.0,2.0,2.0,0.0,0.0,35.0,0.0,29.0,982,1074,21021
ATZITZIHUACAN,1431.0,1956.0,797.0,109.0,213.0,302.0,56.0,1201.0,55.0,43.0,44.0,6.0,12.0,0.0,0.0,0.0,0.0,36.0,14.0,0.0,10.0,0.0,0.0,0.0,358.0,6643.0,9014,21022,1016.0,1811.0,467.0,28.0,515.0,169.0,29.0,1831.0,85.0,41.0,40.0,7.0,9.0,7.0,21.0,3.0,0.0,107.0,34.0,6.0,17.0,0.0,101.0,0.0,267.0,6611,9014,21022
ATZITZINTLA,188.0,423.0,466.0,73.0,148.0,1342.0,917.0,964.0,25.0,13.0,18.0,14.0,4.0,0.0,0.0,0.0,0.0,38.0,8.0,2.0,17.0,0.0,0.0,0.0,262.0,4922.0,6190,21023,214.0,401.0,377.0,28.0,279.0,1001.0,621.0,1374.0,85.0,25.0,18.0,9.0,1.0,6.0,3.0,12.0,4.0,71.0,20.0,8.0,26.0,1.0,104.0,1.0,214.0,4903,6190,21023
AXUTLA,256.0,203.0,15.0,5.0,15.0,6.0,1.0,145.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,702.0,1059,21024,248.0,153.0,13.0,2.0,26.0,4.0,2.0,195.0,12.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,4.0,2.0,21.0,699,1059,21024
AYOTOXCO DE GUERRERO,1099.0,1153.0,126.0,538.0,82.0,92.0,37.0,967.0,38.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,5.0,2.0,5.0,0.0,0.0,0.0,234.0,4406.0,5880,21025,917.0,1001.0,88.0,404.0,170.0,51.0,25.0,1350.0,71.0,10.0,6.0,4.0,1.0,9.0,18.0,1.0,3.0,31.0,14.0,5.0,10.0,0.0,68.0,0.0,152.0,4409,5880,21025
CALPAN,869.0,907.0,120.0,503.0,283.0,526.0,227.0,2791.0,96.0,6.0,8.0,17.0,1.0,0.0,0.0,0.0,0.0,84.0,27.0,3.0,14.0,0.0,0.0,0.0,503.0,6985.0,10576,21026,827.0,761.0,76.0,192.0,403.0,275.0,96.0,3243.0,114.0,22.0,10.0,17.0,3.0,11.0,28.0,8.0,5.0,179.0,66.0,14.0,39.0,4.0,236.0,2.0,356.0,6987,10576,21026
CALTEPEC,839.0,907.0,40.0,72.0,27.0,280.0,66.0,510.0,21.0,7.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,5.0,0.0,0.0,0.0,115.0,2908.0,3572,21027,748.0,745.0,27.0,32.0,97.0,190.0,5.0,803.0,36.0,5.0,4.0,6.0,3.0,2.0,15.0,1.0,0.0,21.0,8.0,2.0,2.0,8.0,54.0,0.0,78.0,2892,3572,21027
CAMOCUAUTLA,88.0,501.0,9.0,7.0,18.0,639.0,5.0,360.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1680.0,1855,21028,79.0,469.0,9.0,8.0,27.0,588.0,1.0,434.0,12.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,13.0,0.0,30.0,1680,1855,21028
CAXHUACAN,266.0,649.0,38.0,102.0,91.0,97.0,29.0,760.0,35.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.0,0.0,0.0,0.0,172.0,2253.0,2796,21030,208.0,586.0,19.0,61.0,120.0,62.0,22.0,933.0,48.0,3.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,15.0,5.0,1.0,6.0,0.0,14.0,0.0,142.0,2255,2796,21030
CAÑADA MORELOS,1284.0,2234.0,244.0,262.0,384.0,147.0,111.0,3662.0,124.0,8.0,11.0,8.0,0.0,0.0,0.0,0.0,0.0,81.0,31.0,3.0,36.0,0.0,0.0,2.0,589.0,9221.0,13797,21029,1186.0,1487.0,99.0,118.0,635.0,76.0,59.0,4311.0,191.0,12.0,10.0,7.0,1.0,6.0,20.0,4.0,0.0,167.0,96.0,6.0,66.0,1.0,162.0,1.0,473.0,9194,13797,21029
CHALCHICOMULA DE SESMA,5922.0,2270.0,428.0,607.0,618.0,1151.0,787.0,7864.0,421.0,174.0,67.0,101.0,8.0,0.0,0.0,0.0,0.0,300.0,106.0,14.0,85.0,0.0,0.0,7.0,1190.0,22120.0,33128,21046,4344.0,1986.0,217.0,173.0,1127.0,392.0,233.0,10653.0,533.0,166.0,45.0,77.0,4.0,41.0,34.0,9.0,5.0,584.0,182.0,45.0,157.0,6.0,893.0,4.0,883.0,22793,33128,21046
CHAPULCO,692.0,842.0,163.0,227.0,135.0,435.0,31.0,1035.0,31.0,11.0,7.0,6.0,8.0,0.0,0.0,0.0,0.0,11.0,1.0,2.0,4.0,0.0,0.0,0.0,143.0,3784.0,4888,21047,564.0,543.0,69.0,78.0,304.0,220.0,14.0,1616.0,83.0,3.0,20.0,6.0,3.0,5.0,5.0,2.0,1.0,34.0,24.0,3.0,19.0,0.0,76.0,0.0,114.0,3806,4888,21047
CHIAUTLA,1362.0,2722.0,154.0,167.0,289.0,170.0,258.0,4490.0,218.0,11.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,33.0,7.0,53.0,0.0,0.0,2.0,527.0,10581.0,16307,21048,1079.0,2284.0,109.0,66.0,485.0,88.0,111.0,4961.0,337.0,17.0,17.0,8.0,1.0,5.0,18.0,5.0,2.0,179.0,44.0,17.0,80.0,24.0,172.0,2.0,436.0,10547,16307,21048
CHIAUTZINGO,1387.0,1759.0,165.0,305.0,658.0,235.0,98.0,3551.0,160.0,13.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,82.0,63.0,4.0,21.0,0.0,0.0,1.0,473.0,8991.0,14334,21049,1018.0,1465.0,117.0,72.0,794.0,89.0,37.0,3992.0,192.0,20.0,8.0,15.0,1.0,11.0,18.0,3.0,1.0,206.0,101.0,15.0,42.0,4.0,491.0,4.0,282.0,8998,14334,21049
CHICHIQUILA,2016.0,2835.0,186.0,102.0,288.0,231.0,1723.0,2239.0,110.0,129.0,50.0,22.0,8.0,0.0,0.0,0.0,0.0,116.0,41.0,10.0,23.0,0.0,0.0,4.0,883.0,11016.0,14444,21051,2051.0,2552.0,144.0,45.0,430.0,125.0,1176.0,2883.0,172.0,125.0,46.0,18.0,8.0,6.0,65.0,16.0,3.0,165.0,57.0,13.0,45.0,1.0,81.0,21.0,779.0,11027,14444,21051
CHICONCUAUTLA,2367.0,3431.0,116.0,77.0,118.0,39.0,1205.0,413.0,22.0,31.0,57.0,12.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,653.0,8554.0,10348,21050,2192.0,3204.0,100.0,51.0,265.0,29.0,960.0,854.0,49.0,36.0,37.0,16.0,1.0,12.0,39.0,20.0,9.0,19.0,10.0,3.0,7.0,0.0,60.0,0.0,573.0,8546,10348,21050
CHIETLA,2422.0,3613.0,311.0,430.0,599.0,1482.0,605.0,7057.0,346.0,23.0,41.0,20.0,12.0,0.0,0.0,0.0,0.0,125.0,56.0,14.0,58.0,0.0,0.0,9.0,1065.0,18288.0,27640,21052,1726.0,2809.0,193.0,122.0,1201.0,855.0,309.0,8404.0,539.0,37.0,42.0,25.0,13.0,15.0,29.0,16.0,2.0,349.0,98.0,20.0,109.0,18.0,447.0,3.0,838.0,18219,27640,21052
CHIGMECATITLAN,239.0,303.0,10.0,8.0,8.0,25.0,1.0,317.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,949.0,1111,21053,202.0,269.0,3.0,4.0,21.0,15.0,1.0,386.0,2.0,1.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,10.0,0.0,19.0,950,1111,21053
CHIGNAHUAPAN,12524.0,6436.0,374.0,469.0,1476.0,390.0,717.0,8615.0,308.0,72.0,59.0,45.0,4.0,0.0,0.0,0.0,0.0,218.0,146.0,15.0,55.0,0.0,0.0,3.0,1494.0,33420.0,44566,21054,10306.0,5002.0,277.0,192.0,2454.0,217.0,352.0,10795.0,515.0,69.0,57.0,40.0,3.0,32.0,90.0,21.0,12.0,455.0,213.0,54.0,106.0,17.0,1089.0,25.0,1211.0,33604,44566,21054
CHIGNAUTLA,2295.0,4291.0,220.0,769.0,510.0,889.0,465.0,4308.0,399.0,20.0,21.0,11.0,11.0,0.0,0.0,0.0,0.0,215.0,42.0,12.0,89.0,0.0,0.0,5.0,983.0,15555.0,21286,21055,1935.0,3358.0,128.0,217.0,1023.0,496.0,213.0,5564.0,497.0,35.0,26.0,20.0,7.0,23.0,66.0,7.0,8.0,414.0,86.0,27.0,130.0,0.0,541.0,3.0,705.0,15529,21286,21055
CHILA,174.0,1053.0,828.0,23.0,43.0,73.0,5.0,501.0,14.0,6.0,11.0,1.0,2.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,7.0,0.0,0.0,0.0,103.0,2858.0,3935,21056,177.0,878.0,592.0,12.0,106.0,32.0,4.0,806.0,34.0,5.0,12.0,2.0,4.0,2.0,13.0,2.0,0.0,32.0,6.0,0.0,3.0,0.0,32.0,0.0,97.0,2851,3935,21056
CHILA DE LA SAL,169.0,471.0,5.0,4.0,6.0,1.0,1.0,243.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,6.0,0.0,0.0,0.0,7.0,934.0,1212,21057,124.0,443.0,9.0,2.0,19.0,1.0,0.0,260.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,8.0,1.0,6.0,0.0,10.0,913,1212,21057
CHILCHOTLA,2322.0,1342.0,656.0,303.0,1247.0,1048.0,183.0,957.0,95.0,10.0,24.0,23.0,13.0,0.0,0.0,0.0,0.0,68.0,39.0,6.0,8.0,0.0,0.0,1.0,921.0,9266.0,12104,21059,1979.0,1064.0,534.0,207.0,1580.0,692.0,148.0,1697.0,192.0,14.0,26.0,29.0,12.0,4.0,18.0,3.0,1.0,122.0,52.0,13.0,18.0,0.0,90.0,1.0,772.0,9268,12104,21059
CHINANTLA,330.0,453.0,60.0,17.0,30.0,16.0,54.0,445.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,59.0,1483.0,2323,21060,270.0,381.0,38.0,4.0,52.0,9.0,36.0,597.0,27.0,1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,13.0,3.0,0.0,1.0,2.0,11.0,0.0,30.0,1484,2323,21060
COATEPEC,78.0,181.0,3.0,7.0,3.0,80.0,5.0,76.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,535.0,749,21031,68.0,170.0,3.0,6.0,7.0,64.0,2.0,115.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,92.0,536,749,21031
COATZINGO,80.0,482.0,21.0,421.0,39.0,309.0,5.0,205.0,9.0,3.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,92.0,1685.0,2278,21032,69.0,447.0,18.0,338.0,90.0,261.0,7.0,299.0,29.0,3.0,0.0,5.0,5.0,1.0,3.0,0.0,4.0,11.0,7.0,0.0,3.0,1.0,24.0,0.0,71.0,1696,2278,21032
COHETZALA,92.0,289.0,25.0,62.0,8.0,5.0,242.0,96.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,875.0,1179,21033,83.0,260.0,22.0,50.0,29.0,6.0,174.0,178.0,21.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,2.0,0.0,11.0,0.0,28.0,876,1179,21033
COHUECAN,1132.0,763.0,27.0,38.0,47.0,32.0,188.0,402.0,21.0,4.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,7.0,0.0,0.0,0.0,131.0,2816.0,3566,21034,825.0,675.0,15.0,13.0,196.0,13.0,64.0,689.0,52.0,5.0,7.0,6.0,1.0,5.0,3.0,3.0,0.0,42.0,17.0,2.0,6.0,0.0,70.0,0.0,107.0,2816,3566,21034
CORONANGO,2992.0,2632.0,1080.0,1142.0,916.0,516.0,613.0,12367.0,541.0,61.0,40.0,15.0,12.0,0.0,0.0,0.0,0.0,323.0,106.0,11.0,83.0,0.0,0.0,18.0,1089.0,24557.0,36473,21035,2456.0,2044.0,529.0,261.0,1428.0,141.0,138.0,13911.0,551.0,80.0,30.0,11.0,7.0,30.0,31.0,13.0,4.0,754.0,219.0,41.0,163.0,6.0,811.0,34.0,683.0,24376,36473,21035
COXCATLAN,1289.0,1670.0,414.0,511.0,541.0,554.0,284.0,4445.0,192.0,28.0,11.0,6.0,8.0,0.0,0.0,0.0,0.0,63.0,35.0,11.0,18.0,0.0,0.0,1.0,742.0,10823.0,14760,21036,868.0,1128.0,145.0,218.0,898.0,247.0,116.0,5747.0,236.0,14.0,10.0,16.0,9.0,10.0,17.0,5.0,16.0,169.0,88.0,15.0,51.0,6.0,213.0,1.0,566.0,10809,14760,21036
